Argument list to program
--batch_size 102
--epochs 40
--val test
--predictions predictions.txt
--lr 0.001
--momentum 0.9
--no_cuda False
--workers 4
--eval_first False
--save_folder weights/
--seed 1111
--visdom http://visdom.margffoy-tuay.com
--patience 3
--start_epoch 1
--backup_iters 1000
--snapshot weights/texture_weights.pth
--split train
--eval test
--env Symbolsv2
--num_workers 2
--log_interval 200
--data /datadisks/disk1/galindojimenez/Data_Symbols
--optim_snapshot weights/texture_optim.pth
Initializing Visdom frontend at: http://visdom.margffoy-tuay.com:80
Without the incoming socket you cannot receive events from the server or register event handlers to your Visdom client.
Train begins...
0it [00:00, ?it/s]
[    1] (    0/ 9312) | ms/batch 4106.436253 | loss 4.654890 | lr 0.0010000: : 0it [00:03, ?it/s]
[    1] ( 1000/ 9312) | ms/batch 367.809772 | loss 1.184867 | lr 0.0010000: : 1189it [02:29,  7.95it/s]
[    1] ( 1000/ 9312) | ms/batch 367.809772 | loss 1.184867 | lr 0.0010000: : 1190it [02:29,  7.95it/s]
[    1] ( 1000/ 9312) | ms/batch 367.809772 | loss 1.184867 | lr 0.0010000: : 1191it [02:29,  7.95it/s]
[    1] ( 1000/ 9312) | ms/batch 367.809772 | loss 1.184867 | lr 0.0010000: : 1192it [02:29,  7.95it/s]
[    1] ( 1000/ 9312) | ms/batch 367.809772 | loss 1.184867 | lr 0.0010000: : 1193it [02:30,  7.95it/s]
[    1] ( 1000/ 9312) | ms/batch 367.809772 | loss 1.184867 | lr 0.0010000: : 1194it [02:30,  7.95it/s]
[    1] ( 1000/ 9312) | ms/batch 367.809772 | loss 1.184867 | lr 0.0010000: : 1195it [02:30,  7.95it/s]
[    1] ( 1000/ 9312) | ms/batch 367.809772 | loss 1.184867 | lr 0.0010000: : 1196it [02:30,  7.95it/s]
[    1] ( 1000/ 9312) | ms/batch 367.809772 | loss 1.184867 | lr 0.0010000: : 1197it [02:30,  7.95it/s]
[    1] ( 1000/ 9312) | ms/batch 367.809772 | loss 1.184867 | lr 0.0010000: : 1198it [02:30,  7.96it/s]
[    1] ( 1000/ 9312) | ms/batch 367.809772 | loss 1.184867 | lr 0.0010000: : 1199it [02:30,  7.95it/s]
[    1] ( 1000/ 9312) | ms/batch 367.809772 | loss 1.184867 | lr 0.0010000: : 1200it [02:30,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1200it [02:30,  7.95it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1201it [02:30,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1202it [02:31,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1203it [02:31,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1204it [02:31,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1205it [02:31,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1206it [02:31,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1207it [02:31,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1208it [02:31,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1209it [02:31,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1210it [02:32,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1211it [02:32,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1212it [02:32,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1213it [02:32,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1214it [02:32,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1215it [02:32,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1216it [02:32,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1217it [02:32,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1218it [02:33,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1219it [02:33,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1220it [02:33,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1221it [02:33,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1222it [02:33,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1223it [02:33,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1224it [02:33,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1225it [02:33,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1226it [02:33,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1227it [02:34,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1228it [02:34,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1229it [02:34,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1230it [02:34,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1231it [02:34,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1232it [02:34,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1233it [02:34,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1234it [02:34,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1235it [02:35,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1236it [02:35,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1237it [02:35,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1238it [02:35,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1239it [02:35,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1240it [02:35,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1241it [02:35,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1242it [02:35,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1243it [02:36,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1244it [02:36,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1245it [02:36,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1246it [02:36,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1248it [02:36,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1249it [02:36,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1250it [02:36,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1251it [02:37,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1252it [02:37,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1253it [02:37,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1254it [02:37,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1255it [02:37,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1256it [02:37,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1257it [02:37,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1258it [02:37,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1259it [02:37,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1260it [02:38,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1261it [02:38,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1262it [02:38,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1263it [02:38,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1264it [02:38,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1265it [02:38,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1266it [02:38,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1267it [02:39,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1268it [02:39,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1269it [02:39,  7.96it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1270it [02:39,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1271it [02:39,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1272it [02:39,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1273it [02:39,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1274it [02:39,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1275it [02:40,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1276it [02:40,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1277it [02:40,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1278it [02:40,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1279it [02:40,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1280it [02:40,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1281it [02:40,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1282it [02:40,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1283it [02:41,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1284it [02:41,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1285it [02:41,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1286it [02:41,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1287it [02:41,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1288it [02:41,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1289it [02:41,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1290it [02:41,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1291it [02:42,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1292it [02:42,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1293it [02:42,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1294it [02:42,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1295it [02:42,  7.97it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1296it [02:44,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1297it [02:44,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1298it [02:44,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1299it [02:45,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1300it [02:45,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1301it [02:45,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1302it [02:45,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1303it [02:45,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1304it [02:45,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1305it [02:45,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1306it [02:46,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1307it [02:46,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1308it [02:46,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1309it [02:46,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1310it [02:46,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1311it [02:46,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1312it [02:46,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1313it [02:46,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1314it [02:46,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1315it [02:47,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1316it [02:47,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1317it [02:47,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1318it [02:47,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1319it [02:47,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1320it [02:47,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1321it [02:47,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1322it [02:47,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1323it [02:48,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1324it [02:48,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1325it [02:48,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1326it [02:48,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1327it [02:48,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1328it [02:48,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1329it [02:48,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1330it [02:48,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1331it [02:49,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1332it [02:49,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1333it [02:49,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1334it [02:49,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1335it [02:49,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1336it [02:49,  7.87it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1337it [02:49,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1338it [02:49,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1339it [02:50,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1340it [02:50,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1341it [02:50,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1342it [02:50,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1343it [02:50,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1344it [02:50,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1345it [02:50,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1346it [02:50,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1347it [02:50,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1348it [02:51,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1349it [02:51,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1350it [02:51,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1351it [02:51,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1352it [02:51,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1353it [02:51,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1354it [02:51,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1355it [02:51,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1356it [02:52,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1357it [02:52,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1358it [02:52,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1359it [02:52,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1360it [02:52,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1361it [02:52,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1362it [02:52,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1363it [02:52,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1364it [02:53,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1365it [02:53,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1366it [02:53,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1367it [02:53,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1368it [02:53,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1369it [02:53,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1370it [02:53,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1371it [02:53,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1372it [02:54,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1373it [02:54,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1374it [02:54,  7.88it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1376it [02:54,  7.89it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1378it [02:54,  7.89it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1380it [02:54,  7.90it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1382it [02:54,  7.90it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1384it [02:55,  7.90it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1386it [02:55,  7.91it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1388it [02:55,  7.91it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1390it [02:55,  7.91it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1392it [02:55,  7.91it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1394it [02:56,  7.91it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1396it [02:56,  7.92it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1398it [02:56,  7.92it/s]
[    1] ( 1200/ 9312) | ms/batch 109.788656 | loss 1.045483 | lr 0.0010000: : 1400it [02:56,  7.92it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1400it [02:56,  7.92it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1402it [02:56,  7.93it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1404it [02:57,  7.93it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1406it [02:57,  7.93it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1408it [02:57,  7.94it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1410it [02:57,  7.94it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1412it [02:57,  7.94it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1414it [02:57,  7.95it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1416it [02:58,  7.95it/s]
[    1] ( 1400/ 9312) | ms/batch 106.656551 | loss 0.927820 | lr 0.0010000: : 1418it [02:58,  7.95it/s]
